Species,Nativity Code,Planted or Volunteer,Athenaeum,Bauman Park,Center for Inquiry,Chinqpin Oak Park,Community Caring & Sharing,Cottage Home,Englewood,Fletcher Gateway,Fletcher Park,Historic Meridian Park,Jonathan Jennings,Lynhurst,Merrill Street,Paramount Charter,Purpose Park,Ransom Place,Skiles Test,University Park,Westminster,Willard Park,,
Calystegia sepium,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,
Campsis radicans,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,
Carex albicans,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,
Carex emoryi,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Carex frankii,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Carex radiata,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Carex sp.,UNK,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,,
Carex vulpinoidea,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Catalpa speciosa,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,
Celastrus orbiculatus,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Celtis occidentalis,0,2,0,1,0,1,0,0,1,0,1,1,0,0,0,1,0,0,1,1,1,0,,
Cenchus longispinus,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,
Centaurea stoebe,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Cerastium vulgatum,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,
Cercis canadensis,0,2,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,,
Chasmanthium latifolium,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,,
Chenopdium album,0,2,0,0,0,1,1,1,1,0,1,1,1,0,0,0,1,0,0,0,0,0,,
Chrystanthemum indicum,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,
Cichorium intybus,2,2,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,,
Circaea lutetiana,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Cirsium arvense,3,2,0,0,0,0,1,0,0,1,1,0,1,1,1,1,0,0,1,1,1,1,,
Cirsium vulgare,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,
Clematis terniflora,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,,
Commelina communis,2,2,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,,
Convolvulus arvensis,3,2,0,1,0,1,1,0,0,0,0,1,1,0,1,1,0,1,0,1,1,0,,
Coreopsis 'Big Bang',0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Coreopsis lanceolata,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,,
Coreopsis palmata,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,,
Coreopsis tripteris,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,
Coreopsis x hybrida,UNK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,
Cornus drummondii,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,
Cornus sp.,UNK,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,,
Crataegus phaenopyrum,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,
Cynanchum laeve,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,,
Cynodon dactylon,2,2,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,1,1,1,1,0,,
Cyperus esculentus,2,2,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,,
Cyperus sp.,UNK,2,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,,
Dactylis glomerata,2,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,,
Datura stramonium,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,
Daucus carota,3,2,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0,,
Delphinium carolinianum,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Deschampia cespitosa,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Digitaria ischaemum,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,
Digitaria sanguinalis,2,2,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,,
Dodecatheon meadia,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Dryopteris marginalis,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Duchesnea indica,2,2,1,0,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,,
Echinacea purpurea,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,,
Echinochloa crus-galli,2,2,1,0,0,0,1,1,0,0,1,0,1,1,0,1,0,0,0,1,0,1,,
Eleusine indica,2,2,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,,
Elymus repens,2,2,0,0,0,0,1,0,1,1,1,1,0,1,0,1,0,1,0,1,1,1,,
Elymus virginicus,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,
Erechtites hieracifolia,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,
Erigeron annuus,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,
Erigeron canadensis,0,2,0,1,0,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,0,,
Erigeron strigosus,0,2,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,,
Eryngium yuccifoliam,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,,
Eunoymus fortunei,3,2,0,0,0,1,0,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,,
Eupatorium perfoliatum,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,
Eupatorium purpureum,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Eupatorium serotinum,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,
Euphorbia humistrata,0,2,0,1,0,0,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,0,,
Euphorbia maculata,0,2,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,,
Euphorbia nutans,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,
Eutrochium maculatum,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,
Fallopia convolvulus,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,,
Fallopia scandens,0,2,1,1,1,0,1,1,0,1,0,0,1,1,1,0,1,0,0,1,1,1,,
Festuca arundicaceae,3,2,0,0,0,0,0,1,1,0,0,0,1,1,0,1,0,0,0,1,1,0,,
Filipendula rubra,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,
Fragaria v esca,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,,
Fraxinus sp.,UNK,2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,,
Gallinsoga parviflora,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,
Geranium carolinianum,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Geum canadense,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,
Glechoma hederaceae,3,2,0,0,0,1,0,1,1,0,1,1,0,0,0,1,1,0,0,1,0,0,,
Gleditsia triacanthos,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,,
Helianthus occidentalis,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,
Helianthus sp.,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,
Heliopsis helianthoides,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,,
Hemerocalis sp.,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Hemerocallis fulva,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,,
Hesperis matronalis,3,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,
Hosta sp.,2,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,
Humulus japonicus,3,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Hybiscus syriacus,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Hylotelephium telephium,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,
Hypochaeris radicata,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Ipomea hederacea,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Ipomea lacunosa,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,
Ipomea purpurea,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Iris versicolor,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,
Iris virginica shrevei,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,
Juglans nigra,0,2,0,1,0,0,1,1,1,1,0,0,0,1,1,1,0,0,0,1,1,0,,
Juncus effusus ,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Juniperus virginiana,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,
Lactuca canadensis,0,2,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,,
Lactuca serriola,2,2,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,1,,
Lactuca virosa,2,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,,
Laportea canadensis,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,
Lepidium virginicum,0,2,0,1,0,0,1,0,0,0,1,1,1,0,1,1,1,1,0,1,1,0,,
Liatris spicata,0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,0,0,1,0,1,0,1,,
Lilium michiganense,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,
Lillium philadelphicum,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,
Linaria vulgaris,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,,
Lindera benzoin,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,
Liriodendron tulipifera,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,,
Liriope spicata,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,
Lirope,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Lobelia cardinalis,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Lobelia siphilitica,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,
Lolium perenne,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,
Long blade grass,UNK,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Long leaf sedge,UNK,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Lonicera maackii,3,2,0,1,0,1,0,0,0,0,1,0,0,1,1,1,1,0,1,1,0,0,,
Lonicera tatarica,3,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,
Matteuccia struthiopteris,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Medicago lupulina,2,2,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,,
Medium sedge,UNK,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Melilotus alba,3,2,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,
Melilotus sp.,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,,
Mertensia virginica,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Mikania scandens,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,
Mimulus ringens,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Miscanthus sp.,UNK,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,
Monarda fistulosa,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,,
Morus alba,3,2,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,,
Narcissus sp.,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,
Nepeta cataria,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Osmunda cinnamomea,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Other hoplike,UNK,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,
Oxalis stricta,0,2,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,,
Paeonia sp.,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Panicum capillare,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Panicum virgatum,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,1,0,,
Parthenium integrifolium,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,
Parthenocissus quinquefolia,0,2,0,1,0,1,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,1,,
Pelargonium sp.,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,
Penstemon calycosus,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Penstemon cobaea,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,
Penstemon digitalis,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,,
Persicaria maculosa,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,
Phleum pratense,2,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,
Phlox divaricata,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Physalis longifolia,0,2,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,,
Physostegia virginiana,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,
Phytolacca americana,0,2,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,,
Plantago lanceolata,2,2,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,,
Plantago major,2,2,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,,
Platanus occidentalis,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,
Poa sp.,UNK,2,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,,
Pokeweed-like,UNK,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Polygonum aviculare,0,2,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,0,,
Polygonum caespitosum,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,
Polygonum convulvulus,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Polygonum pennsylvanica,0,2,0,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,,
Polygonum virginianum,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,
Polystichum acrostichoides,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Populus alba,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,
Populus tremuloides,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,
Portulaca oleracea,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,,
Prunus serotina,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,
Prunus sp.,UNK,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,,
Pycnanthemum tenuifolium,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,
Pycnanthemum virginianum,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,1,,
Pyrus callerya,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,
Quercus sp.,UNK,2,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,,
Ranunculus abortivus,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,
Ratibida pinnata,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,,
Rhus aromatica,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,
Ribes uva-crispa,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Rosa multiflora,3,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,,
Rubus allegheniensis,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,
Rubus idaeus,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Rubus plicatus,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Rudbeckia fulgida,0,1,0,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,1,0,1,,
Rudbeckia hirta,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,
Rudbeckia laciniata,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Rudbeckia subtomentosa,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,,
Rumex crispus,2,2,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,1,,
Schedonorus pratensis,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,
Schizachyrium scoparium,0,1,0,1,0,0,1,0,0,1,1,0,1,1,0,1,0,0,0,1,0,1,,
Scirpus pendulus,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Scutellaria incana,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,,
Setaria faberi,2,2,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,,
Setaria glauca,2,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,,
Setaria viridis,2,2,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,,
Sida spinosa,0,2,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,,
Silene sp.,UNK,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,
Silphium laciniatum,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Siplhium perfoliatum,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,
Sisymbrium officinale,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,
Solanum carolinense,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Solanum dulcamara,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,
Solanum ptycanthum,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,
Solidago caesia,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,
Solidago canadensis,0,2,0,1,0,1,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,,
Solidago flexicaulis,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,
Solidago rigida,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,
Solidago sp.,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,
